code,names
D060,"Kommu potla (Tel.)|kovakkai (Mal.)|Mara Thonde (Kan.)|Padval (G.)|Parwal (H.,P.,U.)|Parwar (Common,Mar.)|Patol rit (Kh.)|Potala (O.)|Potol (A.,B.)|Trichosanthes dioica (Sci.)"
P031,Korka (Common)|Terapon jarbua (Sci.)
S006,Labeo rohita (Sci.)|Rohu (Common)
P049,Lactarius lactarius (Sci.)|Parava (Common)
B015,"Lentil whole, yellowish (Common)|Masoor (Kash.)|Masoor rakhoda (G.)|Masur bele (Kan.)|Masur dal (H.,Mar.,U.)|Masur parippu (Mal.)|Masura (O.,S.)|Masura Musuroo (S.)|Misur pappu (Tel.)|Mosur (B.)|Mosur/Dail (A.)|Mysore paruppu (Tam.)|Saboot masari dal (P.)|U dai saw (Kh.)"
P047,Lepturacanthus savala (Sci.)|Pambada (Common)
E035,"Letchu (O.)|Lichi (G.,H.,Kan.,Kash., Mal., Mar.,N.,P.,Tam.,Tel.,U.)|Lichu (A.,B.,M.)|Litchi (Common)|Litchi chinensis (Sci.)|Soh manir (Kh.)"
P061,Lobotes surinamensis (Sci.)|Raai fish (Common)
Q003,"Lobster, brown (Common)|Thenus orientalis (Sci.)"
Q004,"Lobster, king size (Common)|Thenus orientalis (Sci.)"
R006,"Loligo duvaucelii (Sci.)|Squid, red (Common)"
R004,"Loligo sp. (Sci.)|Squid, black (Common)"
P065,Lutjanus argentimaculatus (Sci.)|Red snapper (Common)
P033,Maagaa (Common)|Polynemus plebeius (Sci.)
P034,Mackerel (Common)|Rastrelliger kanagurta (Sci.)
S008,"Macrobrachium rosenbergii (Sci.)|Prawns, big (Common)"
S009,"Macrobrachium sp. (Sci.)|Prawns, small (Common)"
S010,Macrobrachium sp. (Sci.)|Tiger prawns (Common)
A018,"Maida (B.,H.,Kan.,Mar.,N.,O.,P.,U.)|Maida mavu (Mal.,Tam.)|Maida pindi (Tel.)|Maido (G.)|Moida (A.,Kh.,M.)|Oat (Kash.)|Triticum aestivum (Sci.)|Wheat, flour, refined (Common)"
P035,Manda clathi (Common)|Naso reticulatus (Sci.)
P038,Mene maculata (Sci.)|Moon fish (Common)
O045,Mithun (Common)
O046,Mithun (Common)
O047,Mithun (Common)
Q005,Mud crab (Common)|Scylla tranquebarica (Sci.)
P039,Mugil cephalus (Sci.)|Mullet (Common)
P040,Mural (Common)|Tylosurus crocodilus crocodilus (Sci.)
G028,Myristica fragrans (Sci.)|Nutmeg (Common)|Zaaphal (Kash.)
E031,Nagapazham (Tam.)|Naval pazham (Mal.)|Neralai (Kan.)|Neredupandu (Tel.)|Syzygium samarangense (Sci.)
P069,Nemipterus japanicus (Sci.)|Sangada (Common)
E059,"Nephelium lappaceum (Sci.)|Rambutan (Common,H.)"
R003,Octopus (Common)|Octopus vulgaris (Sci.)
P083,Oreochromis niloticus (Sci.)|Tilapia (Common)
P046,"Pali kora (Common)|Sciaenidae,Panna microdon (Sci.)"
P057,"Pampus argenteus (Sci.)|Pomfret, white (Common)"
P048,Pandukopa (Common)|Pseudosciaena manchurica (Sci.)
S005,Pangas (Common)|Pangasianodon hypophthalmus (Sci.)
P055,"Parastromateus niger (Sci.)|Pomfret, black (Common)"
P050,Parcus (Common)|Psettodes erumei (Sci.)
P051,Parrot fish (Common)|Scarus ghobban (Sci.)
Q008,"Penaeus monodon (Sci.)|Tiger Prawns, orange (Common)"
P052,Perinkilichai (Common)|Pinjalo pinjalo (Sci.)
H018,"Pesta (B.)|Pista (A.,G.,H.,Kh., Mal.,Mar., N.,O.,P.,Tam.,Tel.,U.)|Pistachio nut (Common)|Pistacia vera (Sci.)"
N014,Pigeon (Common)
P063,Pink perch (Sci.)|Rani (Common)
P054,Piranha (Common)|Pygopritis sp. (Sci.)
P067,Platax orbicularis (Sci.)|Sadaya (Common)
P082,Plectorhinchus schotaf (Sci.)|Tholam (Common)
P056,"Pomfret, snub nose (Common)|Trachinotus blochii (Sci.)"
O048,Pork (Common)
O049,Pork (Common)
O050,Pork (Common)
O051,Pork (Common)
O052,Pork (Common)
O053,Pork (Common)
O054,Pork (Common)
O055,Pork (Common)
O056,Pork (Common)
O057,Pork (Common)
P066,"Priacanthus hamrur (Sci.)|Red snapper, small (Common)"
N015,Quail (Common)
P060,Queen fish (Common)|Scomberoides Commersonianus (Sci.)
O061,Rabbit (Common)
O062,Rabbit (Common)
O063,Rabbit (Common)
P064,"Ray fish, bow head, spotted (Common)|Rhina ancylostoma (Sci.)"
P068,Salmo salar (Sci.)|Salmon (Common)
P071,Sardine (Common)|Sardinella longiceps (Sci.)
P087,Scomberomorus commerson (Sci.)|Vanjaram (Common)
R005,"Sepia pharaonis (Sci.)|Squid, hard shell (Common)"
P073,"Shark, hammer head (Common)|Sphyrna mokarran (Sci.)"
P074,"Shark, spotted (Common)|Stegostoma fasciatum (Sci.)"
O014,Sheep (Common)
O015,Sheep (Common)
O016,Sheep (Common)
O017,Sheep (Common)
O018,Sheep (Common)
O019,Sheep (Common)
O020,Sheep (Common)
O021,Sheep (Common)
O022,Sheep (Common)
O023,Sheep (Common)
O024,Sheep (Common)
P075,Shelavu (Common)|Sphyraena jello (Sci.)
P089,Siganus javus (Sci.)|Vora (Common)
P076,Silan (Common)|Silonia silondia (Sci.)
Q007,"Solenocera crassicornis (Sci.)|Tiger prawns, brown (Common)"
R007,"Squid, white, small (Common)|Uroteuthis duvauceli (Sci.)"
N016,Turkey (Common)
N017,Turkey (Common)
N018,Turkey (Common)
N019,Turkey (Common)
P091,Xiphias gladius (Sci.)|Xiphinis (Common)
